time,distance_km,scale,density
68.5,100.0,long,0.046672078327128184
69.0,100.0,long,0.044711316725207596
69.5,100.0,long,0.04283079720315235
70.0,100.0,long,0.04102735667010936
70.5,100.0,long,0.039297949704913585
71.0,100.0,long,0.03763964460211866
71.5,100.0,long,0.0360496195238134
72.0,100.0,long,0.03452515875631177
72.5,100.0,long,0.03306364907063934
73.0,100.0,long,0.03166257618559641
73.5,100.0,long,0.030319521332048748
74.0,100.0,long,0.029032157916985483
74.5,100.0,long,0.02779824828578488
75.0,100.0,long,0.026615640581043546
75.5,100.0,long,0.02548226569625147
76.0,100.0,long,0.024396134322533142
76.5,100.0,long,0.02335533408662294
77.0,100.0,long,0.02235802677820036
77.5,100.0,long,0.021402445664676487
78.0,100.0,long,0.020486892891496463
78.5,100.0,long,0.019609736966004026
79.0,100.0,long,0.018769410322900488
79.5,100.0,long,0.01796440696932481
80.0,100.0,long,0.017193280207578696
80.5,100.0,long,0.016454640433524834
81.0,100.0,long,0.015747153008693685
81.5,100.0,long,0.015069536204145665
82.0,100.0,long,0.014420559214151541
82.5,100.0,long,0.01379904023777097
83.0,100.0,long,0.013203844626431285
83.5,100.0,long,0.01263388309563216
84.0,100.0,long,0.012088109998926625
84.5,100.0,long,0.011565521662358528
85.0,100.0,long,0.011065154777564017
85.5,100.0,long,0.010586084851777169
86.0,100.0,long,0.010127424713011252
86.5,100.0,long,0.009688323068720278
87.0,100.0,long,0.009267963116280321
87.5,100.0,long,0.008865561203663939
88.0,100.0,long,0.008480365538717108
88.5,100.0,long,0.008111654945483703
89.0,100.0,long,0.007758737666058253
89.5,100.0,long,0.0074209502064846045
90.0,100.0,long,0.007097656225253841
90.5,100.0,long,0.006788245462991458
91.0,100.0,long,0.006492132711960129
91.5,100.0,long,0.006208756824039871
92.0,100.0,long,0.005937579755883968
92.5,100.0,long,0.005678085649983826
93.0,100.0,long,0.005429779950411397
93.5,100.0,long,0.005192188552042567
94.0,100.0,long,0.004964856982098769
94.5,100.0,long,0.004747349612878362
95.0,100.0,long,0.004539248904582051
95.5,100.0,long,0.004340154677169594
96.0,100.0,long,0.004149683410217138
96.5,100.0,long,0.003967467569775737
97.0,100.0,long,0.0037931549612627794
97.5,100.0,long,0.0036264081074482016
98.0,100.0,long,0.0034669036506267555
98.5,100.0,long,0.003314331778096885
99.0,100.0,long,0.003168395670094691
99.5,100.0,long,0.0030288109693592854
100.0,100.0,long,0.0028953052715327636
0.0,1000.0,long,0.0
0.5,1000.0,long,9.566323383957836e-6
1.0,1000.0,long,0.0042669841996720624
1.5,1000.0,long,0.03468308532268402
2.0,1000.0,long,0.10212870187537504
2.5,1000.0,long,0.19880814291888682
3.0,1000.0,long,0.3132014600687674
3.5,1000.0,long,0.4359052473112808
4.0,1000.0,long,0.560312516922488
4.5,1000.0,long,0.6820483609382268
5.0,1000.0,long,0.7983210366754472
5.5,1000.0,long,0.9074212473064933
6.0,1000.0,long,1.0083720890525454
6.5,1000.0,long,1.1006912983558474
7.0,1000.0,long,1.1842304995509965
7.5,1000.0,long,1.2590659687838548
8.0,1000.0,long,1.3254237721701432
8.5,1000.0,long,1.3836279905638587
9.0,1000.0,long,1.4340646125386127
9.5,1000.0,long,1.4771561875240824
10.0,1000.0,long,1.513343957410469
10.5,1000.0,long,1.5430752454197767
11.0,1000.0,long,1.5667945796263587
11.5,1000.0,long,1.5849374942068364
12.0,1000.0,long,1.597926265867485
12.5,1000.0,long,1.6061670577993052
13.0,1000.0,long,1.6100480922375733
13.5,1000.0,long,1.609938576856964
14.0,1000.0,long,1.6061881839999574
14.5,1000.0,long,1.599126934540094
15.0,1000.0,long,1.5890653763595548
15.5,1000.0,long,1.5762949752827586
16.0,1000.0,long,1.5610886568187006
16.5,1000.0,long,1.5437014522857506
17.0,1000.0,long,1.524371214271517
17.5,1000.0,long,1.5033193749441904
18.0,1000.0,long,1.480751727216038
18.5,1000.0,long,1.4568592136959324
19.0,1000.0,long,1.4318187121430173
19.5,1000.0,long,1.4057938090325548
20.0,1000.0,long,1.3789355550779452
20.5,1000.0,long,1.3513831982771667
21.0,1000.0,long,1.3232648913851182
21.5,1000.0,long,1.2946983717447396
22.0,1000.0,long,1.2657916122071486
22.5,1000.0,long,1.2366434424860564
23.0,1000.0,long,1.2073441407643437
23.5,1000.0,long,1.1779759957317246
24.0,1000.0,long,1.148613839505742
24.5,1000.0,long,1.1193255520926892
25.0,1000.0,long,1.090172538195019
25.5,1000.0,long,1.0612101772789115
26.0,1000.0,long,1.032488247889037
26.5,1000.0,long,1.0040513272442697
27.0,1000.0,long,0.9759391671740837
27.5,1000.0,long,0.9481870474648864
28.0,1000.0,long,0.9208261076825071
28.5,1000.0,long,0.8938836585241534
29.0,1000.0,long,0.8673834737328097
29.5,1000.0,long,0.8413460635810999
30.0,1000.0,long,0.8157889309015453
30.5,1000.0,long,0.7907268106071362
31.0,1000.0,long,0.7661718936111189
31.5,1000.0,long,0.7421340360186423
32.0,1000.0,long,0.7186209544260663
32.5,1000.0,long,0.6956384081266589
33.0,1000.0,long,0.6731903689846213
33.5,1000.0,long,0.6512791797030664
34.0,1000.0,long,0.6299057011759827
34.5,1000.0,long,0.6090694495795688
35.0,1000.0,long,0.5887687238246431
35.5,1000.0,long,0.5690007239593373
36.0,1000.0,long,0.5497616610799039
36.5,1000.0,long,0.5310468592773504
37.0,1000.0,long,0.5128508501187223
37.5,1000.0,long,0.49516746013419477
38.0,1000.0,long,0.4779898917547308
38.5,1000.0,long,0.4613107981198618
39.0,1000.0,long,0.44512235215115825
39.5,1000.0,long,0.4294163102641249
40.0,1000.0,long,0.4141840710695664
40.5,1000.0,long,0.39941672939487394
41.0,1000.0,long,0.38510512593616075
41.5,1000.0,long,0.3712398928336545
42.0,1000.0,long,0.35781149544522983
42.5,1000.0,long,0.34481027057638736
43.0,1000.0,long,0.33222646140928225
43.5,1000.0,long,0.3200502493585942
44.0,1000.0,long,0.3082717830680132
44.5,1000.0,long,0.29688120474789587
45.0,1000.0,long,0.28586867404217037
45.5,1000.0,long,0.27522438960079026
46.0,1000.0,long,0.2649386085229386
46.5,1000.0,long,0.2550016638257277
47.0,1000.0,long,0.24540398008327358
47.5,1000.0,long,0.23613608737175426
48.0,1000.0,long,0.22718863364731215
48.5,1000.0,long,0.2185523956754432
49.0,1000.0,long,0.21021828862277464
49.5,1000.0,long,0.2021773744148627
50.0,1000.0,long,0.1944208689567946
50.5,1000.0,long,0.18694014830695593
51.0,1000.0,long,0.1797267538882802
51.5,1000.0,long,0.17277239681562556
52.0,1000.0,long,0.1660689614125988
52.5,1000.0,long,0.15960850798614334
53.0,1000.0,long,0.153383274922517
53.5,1000.0,long,0.14738568016388723
54.0,1000.0,long,0.14160832212063756
54.5,1000.0,long,0.1360439800706187
55.0,1000.0,long,0.13068561409294213
55.5,1000.0,long,0.12552636458052593
56.0,1000.0,long,0.12055955137241295
56.5,1000.0,long,0.11577867254390853
57.0,1000.0,long,0.11117740288979569
57.5,1000.0,long,0.10674959213327545
58.0,1000.0,long,0.10248926289084326
58.5,1000.0,long,0.09839060842103153
59.0,1000.0,long,0.09444799018281441
59.5,1000.0,long,0.09065593522748505
60.0,1000.0,long,0.08700913344595085
60.5,1000.0,long,0.08350243469166028
61.0,1000.0,long,0.08013084579775526
61.5,1000.0,long,0.07688952750552967
62.0,1000.0,long,0.07377379131987256
62.5,1000.0,long,0.07077909630605698
63.0,1000.0,long,0.06790104584101728
63.5,1000.0,long,0.06513538433111953
64.0,1000.0,long,0.062477993907370716
64.5,1000.0,long,0.0599248911080311
65.0,1000.0,long,0.05747222355767645
65.5,1000.0,long,0.05511626665091087
66.0,1000.0,long,0.0528534202481413
66.5,1000.0,long,0.05068020539009272
67.0,1000.0,long,0.04859326103706865
67.5,1000.0,long,0.04658934083833012
68.0,1000.0,long,0.044665309936388016
68.5,1000.0,long,0.04281814181046548
69.0,1000.0,long,0.04104491516289031
69.5,1000.0,long,0.03934281085171988
70.0,1000.0,long,0.037709108872477866
70.5,1000.0,long,0.036141185391492504
71.0,1000.0,long,0.03463650983296847
71.5,1000.0,long,0.03319264202159373
72.0,1000.0,long,0.03180722938218164
72.5,1000.0,long,0.03047800419757005
73.0,1000.0,long,0.029202780925745745
73.5,1000.0,long,0.027979453576930303
74.0,1000.0,long,0.026805993151151283
74.5,1000.0,long,0.025680445136629964
75.0,1000.0,long,0.024600927069141198
75.5,1000.0,long,0.023565626152341437
76.0,1000.0,long,0.022572796938917318
76.5,1000.0,long,0.02162075907227662
77.0,1000.0,long,0.02070789508838671
77.5,1000.0,long,0.01983264827726032
78.0,1000.0,long,0.018993520603494452
78.5,1000.0,long,0.01818907068518512
79.0,1000.0,long,0.017417911830465857
79.5,1000.0,long,0.01667871013085351
80.0,1000.0,long,0.015970182610526937
80.5,1000.0,long,0.015291095430615203
81.0,1000.0,long,0.014640262147528975
81.5,1000.0,long,0.014016542024331927
82.0,1000.0,long,0.013418838394119677
82.5,1000.0,long,0.01284609707434698
83.0,1000.0,long,0.012297304831024841
83.5,1000.0,long,0.011771487891693137
84.0,1000.0,long,0.011267710506061812
84.5,1000.0,long,0.010785073553207234
85.0,1000.0,long,0.010322713194204105
85.5,1000.0,long,0.009879799569073052
86.0,1000.0,long,0.009455535536924803
86.5,1000.0,long,0.009049155458185488
87.0,1000.0,long,0.008659924017794434
87.5,1000.0,long,0.008287135088273147
88.0,1000.0,long,0.007930110631574722
88.5,1000.0,long,0.0075881996386345865
89.0,1000.0,long,0.007260777105556029
89.5,1000.0,long,0.006947243045379122
90.0,1000.0,long,0.006647021534396445
90.5,1000.0,long,0.006359559791995926
91.0,1000.0,long,0.006084327293028471
91.5,1000.0,long,0.0058208149117157226
92.0,1000.0,long,0.005568534096132605
92.5,1000.0,long,0.005327016072317908
93.0,1000.0,long,0.005095811077086182
93.5,1000.0,long,0.0048744876186341485
94.0,1000.0,long,0.004662631764054761
94.5,1000.0,long,0.004459846452892878
95.0,1000.0,long,0.004265750835896649
95.5,1000.0,long,0.004079979638139494
96.0,1000.0,long,0.003902182545708182
96.5,1000.0,long,0.0037320236151727904
97.0,1000.0,long,0.0035691807050750486
97.5,1000.0,long,0.003413344928691789
98.0,1000.0,long,0.003264220127350203
98.5,1000.0,long,0.0031215223635918995
99.0,1000.0,long,0.002984979433502105
99.5,1000.0,long,0.0028543303975400738
100.0,1000.0,long,0.002729325129225905
0.0,2000.0,long,0.0
0.5,2000.0,long,2.766332009199662e-21
1.0,2000.0,long,7.256056517151383e-11
1.5,2000.0,long,2.2935284886488216e-7
2.0,2000.0,long,1.3317957443384274e-5
2.5,2000.0,long,0.00015511936469410017
3.0,2000.0,long,0.0008054099402843779
3.5,2000.0,long,0.0026275906225754287
4.0,2000.0,long,0.006398456619900709
4.5,2000.0,long,0.012801984818002847
5.0,2000.0,long,0.022299416438797435
5.5,2000.0,long,0.03509029806080331
6.0,2000.0,long,0.05113490105312282
6.5,2000.0,long,0.07020533085280871
7.0,2000.0,long,0.09194307938642511
7.5,2000.0,long,0.11591129782175492
8.0,2000.0,long,0.14163715946184016
8.5,2000.0,long,0.16864360717726717
9.0,2000.0,long,0.19647160287012816
9.5,2000.0,long,0.22469463036267076
10.0,2000.0,long,0.2529272424993055
10.5,2000.0,long,0.28082922814182254
11.0,2000.0,long,0.3081066819177282
11.5,2000.0,long,0.33451097216115894
12.0,2000.0,long,0.3598363537315128
12.5,2000.0,long,0.38391677090771975
13.0,2000.0,long,0.4066222388563186
13.5,2000.0,long,0.4278550736341586
14.0,2000.0,long,0.4475461528575908
14.5,2000.0,long,0.4656513251976906
15.0,2000.0,long,0.4821480409908453
15.5,2000.0,long,0.49703224388811607
16.0,2000.0,long,0.5103155410430834
16.5,2000.0,long,0.5220226541527755
17.0,2000.0,long,0.5321891436971952
17.5,2000.0,long,0.5408593924729613
18.0,2000.0,long,0.5480848308873191
18.5,2000.0,long,0.553922384670164
19.0,2000.0,long,0.5584331250950063
19.5,2000.0,long,0.5616811020591631
20.0,2000.0,long,0.563732341162592
20.5,2000.0,long,0.5646539870342924
21.0,2000.0,long,0.5645135764390086
21.5,2000.0,long,0.5633784260544986
22.0,2000.0,long,0.561315121173243
22.5,2000.0,long,0.558389092907783
23.0,2000.0,long,0.5546642727382693
23.5,2000.0,long,0.5502028144182257
24.0,2000.0,long,0.5450648743420498
24.5,2000.0,long,0.5393084424729702
25.0,2000.0,long,0.5329892168342842
25.5,2000.0,long,0.5261605153833472
26.0,2000.0,long,0.5188732198219473
26.5,2000.0,long,0.5111757465542266
27.0,2000.0,long,0.5031140405903275
27.5,2000.0,long,0.49473158871657286
28.0,2000.0,long,0.486069448717299
28.5,2000.0,long,0.47716629184508785
29.0,2000.0,long,0.4680584561004596
29.5,2000.0,long,0.4587800082040328
30.0,2000.0,long,0.4493628124282231
30.5,2000.0,long,0.43983660470591546
31.0,2000.0,long,0.4302290706538579
31.5,2000.0,long,0.4205659263422098
32.0,2000.0,long,0.41087100081172573
32.5,2000.0,long,0.4011663194891334
33.0,2000.0,long,0.391472187781849
33.5,2000.0,long,0.3818072742473393
34.0,2000.0,long,0.3721886928321405
34.5,2000.0,long,0.36263208376248157
35.0,2000.0,long,0.3531516927440901
35.5,2000.0,long,0.343760448194494
36.0,2000.0,long,0.3344700362880814
36.5,2000.0,long,0.3252909736434439
37.0,2000.0,long,0.31623267752501033
37.5,2000.0,long,0.30730353346750294
38.0,2000.0,long,0.2985109602630446
38.5,2000.0,long,0.2898614722774472
39.0,2000.0,long,0.2813607390849022
39.5,2000.0,long,0.2730136424294497
40.0,2000.0,long,0.26482433053768784
40.5,2000.0,long,0.25679626982057197
41.0,2000.0,long,0.24893229401320388
41.5,2000.0,long,0.24123465081050816
42.0,2000.0,long,0.23370504606392145
42.5,2000.0,long,0.22634468560991225
43.0,2000.0,long,0.21915431480549957
43.5,2000.0,long,0.21213425584914933
44.0,2000.0,long,0.20528444296764414
44.5,2000.0,long,0.19860445555089176
45.0,2000.0,long,0.19209354931729267
45.5,2000.0,long,0.18575068559231137
46.0,2000.0,long,0.17957455878242032
46.5,2000.0,long,0.1735636221256597
47.0,2000.0,long,0.16771611179877802
47.5,2000.0,long,0.1620300694593375
48.0,2000.0,long,0.15650336329934483
48.5,2000.0,long,0.1511337076849533
49.0,2000.0,long,0.14591868145461065
49.5,2000.0,long,0.14085574494574676
50.0,2000.0,long,0.13594225581772257
50.5,2000.0,long,0.13117548373633797
51.0,2000.0,long,0.126552623982739
51.5,2000.0,long,0.12207081004708505
52.0,2000.0,long,0.11772712526487439
52.5,2000.0,long,0.113518613551367
53.0,2000.0,long,0.10944228928712159
53.5,2000.0,long,0.10549514640528068
54.0,2000.0,long,0.10167416672889654
54.5,2000.0,long,0.09797632760431306
55.0,2000.0,long,0.09439860887438896
55.5,2000.0,long,0.09093799923319423
56.0,2000.0,long,0.08759150200171374
56.5,2000.0,long,0.08435614036207192
57.0,2000.0,long,0.08122896208583914
57.5,2000.0,long,0.0782070437900988
58.0,2000.0,long,0.07528749475314689
58.5,2000.0,long,0.07246746031995917
59.0,2000.0,long,0.0697441249258948
59.5,2000.0,long,0.06711471476551459
60.0,2000.0,long,0.06457650013186439
60.5,2000.0,long,0.0621267974501193
61.0,2000.0,long,0.0597629710280965
61.5,2000.0,long,0.05748243454481687
62.0,2000.0,long,0.05528265229703871
62.5,2000.0,long,0.05316114022248392
63.0,2000.0,long,0.05111546671733813
63.5,2000.0,long,0.04914325326452316
64.0,2000.0,long,0.047242174888211946
64.5,2000.0,long,0.04540996044908291
65.0,2000.0,long,0.043644392793885274
65.5,2000.0,long,0.04194330877201476
66.0,2000.0,long,0.0403045991309707
66.5,2000.0,long,0.03872620830178333
67.0,2000.0,long,0.03720613408476246
67.5,2000.0,long,0.03574242724521929
68.0,2000.0,long,0.03433319102815549
68.5,2000.0,long,0.03297658060029313
69.0,2000.0,long,0.03167080242723255
69.5,2000.0,long,0.030414113592975276
70.0,2000.0,long,0.029204821068529768
70.5,2000.0,long,0.028041280935829246
71.0,2000.0,long,0.026921897572732705
71.5,2000.0,long,0.0258451228044483
72.0,2000.0,long,0.02480945502631399
72.5,2000.0,long,0.023813438302490077
73.0,2000.0,long,0.022855661444761748
73.5,2000.0,long,0.021934757075316277
74.0,2000.0,long,0.021049400677045995
74.5,2000.0,long,0.020198309634635855
75.0,2000.0,long,0.019380242269420343
75.5,2000.0,long,0.01859399687073805
76.0,2000.0,long,0.017838410726273485
76.5,2000.0,long,0.017112359153651974
77.0,2000.0,long,0.016414754535345372
77.5,2000.0,long,0.015744545358752162
78.0,2000.0,long,0.015100715263134184
78.5,2000.0,long,0.014482282094924637
79.0,2000.0,long,0.013888296972764573
79.5,2000.0,long,0.013317843363480525
80.0,2000.0,long,0.012770036170080006
80.5,2000.0,long,0.012244020832717221
81.0,2000.0,long,0.011738972443464734
81.5,2000.0,long,0.01125409487561949
82.0,2000.0,long,0.010788619928173027
82.5,2000.0,long,0.010341806485982818
83.0,2000.0,long,0.00991293969609824
83.5,2000.0,long,0.009501330160616437
84.0,2000.0,long,0.009106313146371161
84.5,2000.0,long,0.008727247811692993
85.0,2000.0,long,0.008363516450417836
85.5,2000.0,long,0.008014523753266216
86.0,2000.0,long,0.007679696086665119
86.5,2000.0,long,0.007358480789037885
87.0,2000.0,long,0.007050345484546387
87.5,2000.0,long,0.006754777414231031
88.0,2000.0,long,0.006471282784460206
88.5,2000.0,long,0.006199386132569717
89.0,2000.0,long,0.005938629709544411
89.5,2000.0,long,0.005688572879569717
90.0,2000.0,long,0.005448791536258022
90.5,2000.0,long,0.005218877535335122
91.0,2000.0,long,0.004998438143554604
91.5,2000.0,long,0.004787095503592132
92.0,2000.0,long,0.004584486114658759
92.5,2000.0,long,0.004390260328560311
93.0,2000.0,long,0.00420408186092018
93.5,2000.0,long,0.0040256273172745586
94.0,2000.0,long,0.0038545857337419715
94.5,2000.0,long,0.0036906581319636634
95.0,2000.0,long,0.003533557088006658
95.5,2000.0,long,0.0033830063149182517
96.0,2000.0,long,0.0032387402586183463
96.5,2000.0,long,0.0031005037068145523
97.0,2000.0,long,0.0029680514106245927
97.5,2000.0,long,0.0028411477185907967
98.0,2000.0,long,0.002719566222772234
98.5,2000.0,long,0.0026030894166018705
99.0,2000.0,long,0.0024915083641980037
99.5,2000.0,long,0.0023846223808220574
100.0,2000.0,long,0.0022822387241778876
